fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19402, , , , 
Power absorbed by HTF, kW, -15609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.77, , , , 
Incident flux, kW/m2, 17.442, 0.000, 194.574, 38.476, 
No. rays traced, -, 972208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73101, , , , 
