fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20520, , , , 
Power absorbed by HTF, kW, -14491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.45, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.483, 0.000, 192.444, 39.726, 
No. rays traced, -, 755710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
