fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18998, , , , 
Power absorbed by HTF, kW, -16013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.079, 0.000, 178.246, 36.990, 
No. rays traced, -, 856887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73694, , , , 
