fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10688, , , , 
Power absorbed by HTF, kW, -24323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.19, , , , 
Optical efficiency incl. receiver, %, 35.13, , , , 
Incident flux, kW/m2, 9.6761, 0.0000, 85.5810, 18.8803, 
No. rays traced, -, 418772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73756, , , , 
