fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13718, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.00, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.330, 0.000, 116.250, 25.388, 
No. rays traced, -, 334175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
