fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12063, , , , 
Power absorbed by HTF, kW, -22948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.04, , , , 
Optical efficiency incl. receiver, %, 39.65, , , , 
Incident flux, kW/m2, 10.808, 0.000, 111.280, 24.006, 
No. rays traced, -, 1284271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73210, , , , 
