fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9843.6, , , , 
Power absorbed by HTF, kW, -25168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.9696, 0.0000, 87.6817, 18.7156, 
No. rays traced, -, 451942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74602, , , , 
