fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.287, 0.000, 118.737, 25.266, 
No. rays traced, -, 334724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73334, , , , 
