fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17306, , , , 
Power absorbed by HTF, kW, -17705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.568, 0.000, 163.039, 34.718, 
No. rays traced, -, 1101120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
