fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18761, , , , 
Power absorbed by HTF, kW, -16250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.939, 0.000, 169.791, 35.763, 
No. rays traced, -, 598765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74237, , , , 
