fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15246, , , , 
Power absorbed by HTF, kW, -19765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 53.17, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.696, 0.000, 144.585, 30.882, 
No. rays traced, -, 1239483, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72534, , , , 
