fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14720, , , , 
Power absorbed by HTF, kW, -20291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.199, 0.000, 135.752, 28.944, 
No. rays traced, -, 1099405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73453, , , , 
