fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16260, , , , 
Power absorbed by HTF, kW, -18751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.613, 0.000, 130.747, 29.037, 
No. rays traced, -, 228636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74688, , , , 
