fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16207, , , , 
Power absorbed by HTF, kW, -18804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.637, 0.000, 142.354, 30.816, 
No. rays traced, -, 669946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73968, , , , 
