fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9824.2, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.9540, 0.0000, 90.2532, 18.8052, 
No. rays traced, -, 453331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74638, , , , 
