fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12170, , , , 
Power absorbed by HTF, kW, -22841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 40.00, , , , 
Incident flux, kW/m2, 10.883, 0.000, 112.385, 24.229, 
No. rays traced, -, 1273897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73154, , , , 
