fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4888.4, , , , 
Power absorbed by HTF, kW, -30123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.07, , , , 
Incident flux, kW/m2, 4.3359, 0.0000, 34.9320, 8.7505, 
No. rays traced, -, 733816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73731, , , , 
