fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20144, , , , 
Power absorbed by HTF, kW, -14868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 70.34, , , , 
Optical efficiency incl. receiver, %, 66.20, , , , 
Incident flux, kW/m2, 18.219, 0.000, 180.687, 38.483, 
No. rays traced, -, 560328, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73838, , , , 
