fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16362, , , , 
Power absorbed by HTF, kW, -18649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.768, 0.000, 147.908, 31.109, 
No. rays traced, -, 666201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74204, , , , 
