fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17293, , , , 
Power absorbed by HTF, kW, -17718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.20, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.540, 0.000, 167.403, 34.669, 
No. rays traced, -, 1106191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72908, , , , 
