fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6281.5, , , , 
Power absorbed by HTF, kW, -28730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.86, , , , 
Optical efficiency incl. receiver, %, 20.64, , , , 
Incident flux, kW/m2, 5.6597, 0.0000, 44.3963, 10.7106, 
No. rays traced, -, 705995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72978, , , , 
