fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4918.2, , , , 
Power absorbed by HTF, kW, -30093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.16, , , , 
Incident flux, kW/m2, 4.3749, 0.0000, 35.0082, 8.7946, 
No. rays traced, -, 728068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73728, , , , 
