fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19025, , , , 
Power absorbed by HTF, kW, -15987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 17.140, 0.000, 176.381, 37.462, 
No. rays traced, -, 994420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72732, , , , 
