fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12179, , , , 
Power absorbed by HTF, kW, -22832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.42, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 11.066, 0.000, 115.012, 24.067, 
No. rays traced, -, 1250781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69516, , , , 
