fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16096, , , , 
Power absorbed by HTF, kW, -18915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.717, 0.000, 151.318, 31.136, 
No. rays traced, -, 950639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70335, , , , 
