fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12115, , , , 
Power absorbed by HTF, kW, -22896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 11.034, 0.000, 117.330, 24.109, 
No. rays traced, -, 1254044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69399, , , , 
