fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12510, , , , 
Power absorbed by HTF, kW, -22501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.428, 0.000, 108.069, 23.270, 
No. rays traced, -, 858884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71605, , , , 
