fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19207, , , , 
Power absorbed by HTF, kW, -15805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.12, , , , 
Incident flux, kW/m2, 17.528, 0.000, 175.058, 36.517, 
No. rays traced, -, 806507, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70658, , , , 
