fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19313, , , , 
Power absorbed by HTF, kW, -15698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.47, , , , 
Incident flux, kW/m2, 17.670, 0.000, 177.370, 36.139, 
No. rays traced, -, 568736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
