fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11348, , , , 
Power absorbed by HTF, kW, -23663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 39.56, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 10.319, 0.000, 109.693, 22.485, 
No. rays traced, -, 1294690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69457, , , , 
