fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19775, , , , 
Power absorbed by HTF, kW, -15236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.83, , , , 
Optical efficiency incl. receiver, %, 64.99, , , , 
Incident flux, kW/m2, 18.032, 0.000, 182.797, 37.575, 
No. rays traced, -, 756224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70907, , , , 
