fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9478.2, , , , 
Power absorbed by HTF, kW, -25533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.5980, 0.0000, 79.5583, 17.9079, 
No. rays traced, -, 1122568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70314, , , , 
