fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9137.9, , , , 
Power absorbed by HTF, kW, -25873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.4784, 0.0000, 79.7446, 17.1955, 
No. rays traced, -, 472674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
