fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19487, , , , 
Power absorbed by HTF, kW, -15524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.05, , , , 
Incident flux, kW/m2, 17.854, 0.000, 171.468, 36.426, 
No. rays traced, -, 562618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
