fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20229, , , , 
Power absorbed by HTF, kW, -14783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 70.57, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.521, 0.000, 183.540, 38.056, 
No. rays traced, -, 489693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71680, , , , 
