fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5996.7, , , , 
Power absorbed by HTF, kW, -29015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.41, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 20.93, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.4974, 0.0000, 43.7484, 10.2529, 
No. rays traced, -, 718841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71150, , , , 
