fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16459, , , , 
Power absorbed by HTF, kW, -18552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 15.026, 0.000, 160.170, 32.444, 
No. rays traced, -, 1104190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69252, , , , 
