fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15296, , , , 
Power absorbed by HTF, kW, -19715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.30, , , , 
Optical efficiency incl. receiver, %, 50.27, , , , 
Incident flux, kW/m2, 13.945, 0.000, 149.335, 30.331, 
No. rays traced, -, 1179219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68811, , , , 
