fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17916, , , , 
Power absorbed by HTF, kW, -17095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 16.356, 0.000, 170.961, 34.369, 
No. rays traced, -, 868701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70636, , , , 
