fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9537.1, , , , 
Power absorbed by HTF, kW, -25474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.21, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.6640, 0.0000, 86.6314, 18.0035, 
No. rays traced, -, 1118741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70546, , , , 
