fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6004.6, , , , 
Power absorbed by HTF, kW, -29007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.5012, 0.0000, 43.0446, 10.2523, 
No. rays traced, -, 722992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71550, , , , 
