fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19224, , , , 
Power absorbed by HTF, kW, -15788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.87, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.543, 0.000, 181.384, 36.786, 
No. rays traced, -, 808069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70749, , , , 
