fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9139.4, , , , 
Power absorbed by HTF, kW, -25872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.4764, 0.0000, 81.8261, 17.3648, 
No. rays traced, -, 472450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72420, , , , 
