fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19142, , , , 
Power absorbed by HTF, kW, -15870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.506, 0.000, 175.945, 36.500, 
No. rays traced, -, 809909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70699, , , , 
