fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15510, , , , 
Power absorbed by HTF, kW, -19501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 50.97, , , , 
Incident flux, kW/m2, 14.212, 0.000, 140.764, 29.057, 
No. rays traced, -, 677488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71578, , , , 
