fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11941, , , , 
Power absorbed by HTF, kW, -23070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 41.47, , , , 
Optical efficiency incl. receiver, %, 39.24, , , , 
Incident flux, kW/m2, 10.539, 0.000, 100.215, 22.696, 
No. rays traced, -, 1257267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68317, , , , 
