fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16211, , , , 
Power absorbed by HTF, kW, -18800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.76, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.338, 0.000, 139.478, 30.685, 
No. rays traced, -, 1117116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68995, , , , 
