fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19941, , , , 
Power absorbed by HTF, kW, -15070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.734, 0.000, 158.628, 36.125, 
No. rays traced, -, 492370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71012, , , , 
