fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17286, , , , 
Power absorbed by HTF, kW, -17725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 15.288, 0.000, 143.837, 32.476, 
No. rays traced, -, 1047748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68977, , , , 
