fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19543, , , , 
Power absorbed by HTF, kW, -15468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 67.82, , , , 
Optical efficiency incl. receiver, %, 64.23, , , , 
Incident flux, kW/m2, 17.236, 0.000, 163.206, 35.655, 
No. rays traced, -, 755720, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69820, , , , 
