fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15348, , , , 
Power absorbed by HTF, kW, -19663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.44, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.653, 0.000, 118.891, 27.695, 
No. rays traced, -, 677112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70724, , , , 
