fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 15.906, 0.000, 145.885, 33.528, 
No. rays traced, -, 1002302, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69059, , , , 
