fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17812, , , , 
Power absorbed by HTF, kW, -17199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.04, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 15.760, 0.000, 144.306, 32.747, 
No. rays traced, -, 866329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70010, , , , 
