fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8104.1, , , , 
Power absorbed by HTF, kW, -26907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.18, , , , 
Optical efficiency incl. receiver, %, 26.63, , , , 
Incident flux, kW/m2, 7.1165, 0.0000, 61.4888, 14.8690, 
No. rays traced, -, 1198900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69595, , , , 
