fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11246, , , , 
Power absorbed by HTF, kW, -23766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 9.9113, 0.0000, 92.3521, 21.4192, 
No. rays traced, -, 1293294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68565, , , , 
