fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19070, , , , 
Power absorbed by HTF, kW, -15941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 16.878, 0.000, 158.755, 34.959, 
No. rays traced, -, 804947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69956, , , , 
