fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12406, , , , 
Power absorbed by HTF, kW, -22606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 10.995, 0.000, 92.674, 22.194, 
No. rays traced, -, 853107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70426, , , , 
