fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5859.1, , , , 
Power absorbed by HTF, kW, -29152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.41, , , , 
Optical efficiency incl. receiver, %, 19.26, , , , 
Incident flux, kW/m2, 5.2273, 0.0000, 37.1998, 9.5805, 
No. rays traced, -, 724404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69912, , , , 
