fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15306, , , , 
Power absorbed by HTF, kW, -19706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.592, 0.000, 116.918, 27.607, 
No. rays traced, -, 681016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70852, , , , 
