fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5902.6, , , , 
Power absorbed by HTF, kW, -29109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.54, , , , 
Optical efficiency incl. receiver, %, 19.40, , , , 
Incident flux, kW/m2, 5.2618, 0.0000, 37.1950, 9.6666, 
No. rays traced, -, 720588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69977, , , , 
