fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17809, , , , 
Power absorbed by HTF, kW, -17202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 15.799, 0.000, 139.823, 32.170, 
No. rays traced, -, 603869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70946, , , , 
