fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15264, , , , 
Power absorbed by HTF, kW, -19747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.614, 0.000, 116.348, 26.767, 
No. rays traced, -, 288107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
