fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12026, , , , 
Power absorbed by HTF, kW, -22985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.628, 0.000, 104.780, 22.983, 
No. rays traced, -, 1250084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68488, , , , 
