fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16331, , , , 
Power absorbed by HTF, kW, -18680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.455, 0.000, 143.128, 30.965, 
No. rays traced, -, 1105092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68703, , , , 
